/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : -0.86

('right', 'red', None, 'right')
 -- forward : -1.02
 -- left : -1.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.02
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : -0.82

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.91
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('left', 'red', 'forward', 'left')
 -- forward : -0.93
 -- left : -0.91
 -- right : 0.00
 -- None : 0.22

('forward', 'green', None, 'forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.05
 -- right : -3.66
 -- None : 0.72

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.40

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -4.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.18
 -- left : 0.01
 -- right : 0.71
 -- None : -0.49

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : -2.07
 -- right : 0.20
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : -0.49

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : -0.45

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : -0.49

('right', 'red', 'forward', None)
 -- forward : -1.89
 -- left : -4.53
 -- right : 0.00
 -- None : 0.14

