/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -17.41
 -- right : 2.00
 -- None : -5.17

('right', 'green', None, 'left')
 -- forward : 0.38
 -- left : 0.87
 -- right : 2.81
 -- None : -5.14

('left', 'green', 'left', None)
 -- forward : 0.66
 -- left : 1.24
 -- right : -0.09
 -- None : -5.39

('forward', 'green', 'right', 'left')
 -- forward : 2.25
 -- left : -20.32
 -- right : -0.16
 -- None : -4.90

('left', 'red', 'forward', None)
 -- forward : -9.60
 -- left : -9.28
 -- right : 0.63
 -- None : 1.66

('left', 'red', None, 'left')
 -- forward : -9.37
 -- left : -37.86
 -- right : 0.61
 -- None : 1.14

('forward', 'green', 'left', None)
 -- forward : 1.21
 -- left : 0.45
 -- right : 0.05
 -- None : -5.66

('left', 'green', 'forward', 'forward')
 -- forward : 1.02
 -- left : -19.47
 -- right : 0.02
 -- None : -5.11

('left', 'red', 'right', None)
 -- forward : -10.32
 -- left : -40.91
 -- right : 1.05
 -- None : 2.03

('left', 'green', None, 'forward')
 -- forward : 0.51
 -- left : 1.08
 -- right : -0.43
 -- None : -4.81

('right', 'green', 'left', None)
 -- forward : 0.04
 -- left : -0.07
 -- right : 0.85
 -- None : -4.34

('right', 'red', 'right', 'right')
 -- forward : -10.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- left : 0.99
 -- right : 1.99
 -- None : -4.82

('left', 'red', 'left', 'left')
 -- forward : -12.34
 -- left : -9.61
 -- right : 0.10
 -- None : 1.53

('right', 'red', 'forward', None)
 -- forward : -9.31
 -- left : -10.42
 -- right : 2.47
 -- None : 0.31

